Calculating polaron mobility for MAPI-electron ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.393991 
Derived params in SI: ω =1.41372e+13 mb=1.09313e-31 
	μ(Kadanoff)= 0.026992 m^2/Vs 	= 269.92 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.685283 
	exp(Bred): 2.459251 exp(-Bred): 0.406628 exp(Bred)-1: 1.459251
	μ(Kadanoff [Eqn. 25]) = 0.026992 m^2/Vs 	 = 269.92 cm^2/Vs
	Gamma0 = 3.28159e+13 rad/s = 5.22281e+12 /s Tau=1/Gamma0 = 1.91468e-13 = 0.191468 ps
	μ(Hellwarth1999)= 0.021647 m^2/Vs 	= 216.47 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.021677 m^2/Vs 	= 216.77 cm^2/Vs
	Error due to b=0; 0.001395

T: 130.000000 β: 5.6e+20 βred: 0.83 ħω  = 9.3 meV	
 VariationalParams v= 9.31 w= 7.32	 M=0.616523 k=33.029917	
 Schultz: rf= 0.650095 (int units) = 3.29927e-09 m [SI]
 Polaron Free Energy: A= -5.103236 B= 4.996610 C= 1.975556 F= -1.868930	 = -17.390860 meV
	μ(FHIP)= 0.046649 m^2/Vs 	= 466.49 cm^2/Vs
	μ(Kadanoff)= 0.025832 m^2/Vs 	= 258.32 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.772332 
	exp(Bred): 2.294781 exp(-Bred): 0.435772 exp(Bred)-1: 1.294781
	μ(Kadanoff [Eqn. 25]) = 0.025832 m^2/Vs 	 = 258.32 cm^2/Vs
	Gamma0 = 3.50989e+13 rad/s = 5.58616e+12 /s Tau=1/Gamma0 = 1.79014e-13 = 0.179014 ps
	μ(Hellwarth1999)= 0.020630 m^2/Vs 	= 206.30 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.020658 m^2/Vs 	= 206.58 cm^2/Vs
	Error due to b=0; 0.001351

T: 140.000000 β: 5.2e+20 βred: 0.77 ħω  = 9.3 meV	
 VariationalParams v= 9.99 w= 7.93	 M=0.584687 k=36.804750	
 Schultz: rf= 0.638006 (int units) = 3.23791e-09 m [SI]
 Polaron Free Energy: A= -5.261176 B= 5.164632 C= 2.048736 F= -1.952193	 = -18.165644 meV
	μ(FHIP)= 0.048403 m^2/Vs 	= 484.03 cm^2/Vs
	μ(Kadanoff)= 0.024889 m^2/Vs 	= 248.89 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.860149 
	exp(Bred): 2.162589 exp(-Bred): 0.462409 exp(Bred)-1: 1.162589
	μ(Kadanoff [Eqn. 25]) = 0.024889 m^2/Vs 	 = 248.89 cm^2/Vs
	Gamma0 = 3.71611e+13 rad/s = 5.91437e+12 /s Tau=1/Gamma0 = 1.6908e-13 = 0.169080 ps
	μ(Hellwarth1999)= 0.019769 m^2/Vs 	= 197.69 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.019795 m^2/Vs 	= 197.95 cm^2/Vs
	Error due to b=0; 0.001319

T: 150.000000 β: 4.8e+20 βred: 0.72 ħω  = 9.3 meV	
 VariationalParams v= 10.53 w= 8.41	 M=0.567171 k=40.152110	
 Schultz: rf= 0.627291 (int units) = 3.18354e-09 m [SI]
 Polaron Free Energy: A= -5.394984 B= 5.327484 C= 2.107820 F= -2.040321	 = -18.985696 meV
	μ(FHIP)= 0.049855 m^2/Vs 	= 498.55 cm^2/Vs
	μ(Kadanoff)= 0.023926 m^2/Vs 	= 239.26 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.948588 
	exp(Bred): 2.054198 exp(-Bred): 0.486808 exp(Bred)-1: 1.054198
	μ(Kadanoff [Eqn. 25]) = 0.023926 m^2/Vs 	 = 239.26 cm^2/Vs
	Gamma0 = 3.90882e+13 rad/s = 6.22108e+12 /s Tau=1/Gamma0 = 1.60744e-13 = 0.160744 ps
	μ(Hellwarth1999)= 0.018990 m^2/Vs 	= 189.90 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.019017 m^2/Vs 	= 190.17 cm^2/Vs
	Error due to b=0; 0.001433

T: 160.000000 β: 4.5e+20 βred: 0.67 ħω  = 9.3 meV	
 VariationalParams v= 11.15 w= 8.97	 M=0.545711 k=43.883053	
 Schultz: rf= 0.617324 (int units) = 3.13295e-09 m [SI]
 Polaron Free Energy: A= -5.523278 B= 5.485721 C= 2.170583 F= -2.133026	 = -19.848341 meV
	μ(FHIP)= 0.051647 m^2/Vs 	= 516.47 cm^2/Vs
	μ(Kadanoff)= 0.023238 m^2/Vs 	= 232.38 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.037536 
	exp(Bred): 1.963822 exp(-Bred): 0.509211 exp(Bred)-1: 0.963822
	μ(Kadanoff [Eqn. 25]) = 0.023238 m^2/Vs 	 = 232.38 cm^2/Vs
	Gamma0 = 4.08055e+13 rad/s = 6.4944e+12 /s Tau=1/Gamma0 = 1.53979e-13 = 0.153979 ps
	μ(Hellwarth1999)= 0.018338 m^2/Vs 	= 183.38 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.018365 m^2/Vs 	= 183.65 cm^2/Vs
	Error due to b=0; 0.001463

T: 170.000000 β: 4.3e+20 βred: 0.64 ħω  = 9.3 meV	
 VariationalParams v= 11.60 w= 9.35	 M=0.537579 k=47.045809	
 Schultz: rf= 0.608155 (int units) = 3.08642e-09 m [SI]
 Polaron Free Energy: A= -5.629570 B= 5.639684 C= 2.219956 F= -2.230070	 = -20.751367 meV
	μ(FHIP)= 0.053020 m^2/Vs 	= 530.20 cm^2/Vs
	μ(Kadanoff)= 0.022452 m^2/Vs 	= 224.52 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.126904 
	exp(Bred): 1.887387 exp(-Bred): 0.529833 exp(Bred)-1: 0.887387
	μ(Kadanoff [Eqn. 25]) = 0.022452 m^2/Vs 	 = 224.52 cm^2/Vs
	Gamma0 = 4.24567e+13 rad/s = 6.75719e+12 /s Tau=1/Gamma0 = 1.4799e-13 = 0.147990 ps
	μ(Hellwarth1999)= 0.017718 m^2/Vs 	= 177.18 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.017747 m^2/Vs 	= 177.47 cm^2/Vs
	Error due to b=0; 0.001667

T: 180.000000 β: 4e+20 βred: 0.6 ħω  = 9.3 meV	
 VariationalParams v= 12.41 w= 10.11	 M=0.506865 k=51.781709	
 Schultz: rf= 0.599511 (int units) = 3.04255e-09 m [SI]
 Polaron Free Energy: A= -5.751078 B= 5.789630 C= 2.292709 F= -2.331260	 = -21.692961 meV
	μ(FHIP)= 0.055552 m^2/Vs 	= 555.52 cm^2/Vs
	μ(Kadanoff)= 0.022217 m^2/Vs 	= 222.17 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.216626 
	exp(Bred): 1.821945 exp(-Bred): 0.548864 exp(Bred)-1: 0.821945
	μ(Kadanoff [Eqn. 25]) = 0.022217 m^2/Vs 	 = 222.17 cm^2/Vs
	Gamma0 = 4.37799e+13 rad/s = 6.96779e+12 /s Tau=1/Gamma0 = 1.43517e-13 = 0.143517 ps
	μ(Hellwarth1999)= 0.017262 m^2/Vs 	= 172.62 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.017288 m^2/Vs 	= 172.88 cm^2/Vs
	Error due to b=0; 0.001483

T: 190.000000 β: 3.8e+20 βred: 0.57 ħω  = 9.3 meV	
 VariationalParams v= 13.03 w= 10.68	 M=0.490265 k=55.869536	
 Schultz: rf= 0.591507 (int units) = 3.00193e-09 m [SI]
 Polaron Free Energy: A= -5.850479 B= 5.935876 C= 2.351014 F= -2.436411	 = -22.671415 meV
	μ(FHIP)= 0.057581 m^2/Vs 	= 575.81 cm^2/Vs
	μ(Kadanoff)= 0.021817 m^2/Vs 	= 218.17 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.306647 
	exp(Bred): 1.765318 exp(-Bred): 0.566470 exp(Bred)-1: 0.765318
	μ(Kadanoff [Eqn. 25]) = 0.021817 m^2/Vs 	 = 218.17 cm^2/Vs
	Gamma0 = 4.50802e+13 rad/s = 7.17473e+12 /s Tau=1/Gamma0 = 1.39378e-13 = 0.139378 ps
	μ(Hellwarth1999)= 0.016807 m^2/Vs 	= 168.07 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.016832 m^2/Vs 	= 168.32 cm^2/Vs
	Error due to b=0; 0.001495

T: 200.000000 β: 3.6e+20 βred: 0.54 ħω  = 9.3 meV	
 VariationalParams v= 13.63 w= 11.22	 M=0.476179 k=59.954835	
 Schultz: rf= 0.584026 (int units) = 2.96396e-09 m [SI]
 Polaron Free Energy: A= -5.939577 B= 6.078644 C= 2.406302 F= -2.545369	 = -23.685300 meV
	μ(FHIP)= 0.059598 m^2/Vs 	= 595.98 cm^2/Vs
	μ(Kadanoff)= 0.021452 m^2/Vs 	= 214.52 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.396922 
	exp(Bred): 1.715860 exp(-Bred): 0.582798 exp(Bred)-1: 0.715860
	μ(Kadanoff [Eqn. 25]) = 0.021452 m^2/Vs 	 = 214.52 cm^2/Vs
	Gamma0 = 4.62843e+13 rad/s = 7.36637e+12 /s Tau=1/Gamma0 = 1.35752e-13 = 0.135752 ps
	μ(Hellwarth1999)= 0.016390 m^2/Vs 	= 163.90 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.016415 m^2/Vs 	= 164.15 cm^2/Vs
	Error due to b=0; 0.001524

T: 210.000000 β: 3.4e+20 βred: 0.51 ħω  = 9.3 meV	
 VariationalParams v= 14.27 w= 11.80	 M=0.461441 k=64.294231	
 Schultz: rf= 0.576991 (int units) = 2.92826e-09 m [SI]
 Polaron Free Energy: A= -6.022707 B= 6.218162 C= 2.462540 F= -2.657995	 = -24.733316 meV
	μ(FHIP)= 0.061755 m^2/Vs 	= 617.55 cm^2/Vs
	μ(Kadanoff)= 0.021170 m^2/Vs 	= 211.70 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.487416 
	exp(Bred): 1.672307 exp(-Bred): 0.597976 exp(Bred)-1: 0.672307
	μ(Kadanoff [Eqn. 25]) = 0.021170 m^2/Vs 	 = 211.70 cm^2/Vs
	Gamma0 = 4.73746e+13 rad/s = 7.53991e+12 /s Tau=1/Gamma0 = 1.32628e-13 = 0.132628 ps
	μ(Hellwarth1999)= 0.016017 m^2/Vs 	= 160.17 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.016041 m^2/Vs 	= 160.41 cm^2/Vs
	Error due to b=0; 0.001520

T: 220.000000 β: 3.3e+20 βred: 0.49 ħω  = 9.3 meV	
 VariationalParams v= 14.89 w= 12.37	 M=0.448440 k=68.673626	
 Schultz: rf= 0.570357 (int units) = 2.89459e-09 m [SI]
 Polaron Free Energy: A= -6.097216 B= 6.354643 C= 2.516737 F= -2.774163	 = -25.814287 meV
	μ(FHIP)= 0.063911 m^2/Vs 	= 639.11 cm^2/Vs
	μ(Kadanoff)= 0.020913 m^2/Vs 	= 209.13 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.578100 
	exp(Bred): 1.633673 exp(-Bred): 0.612117 exp(Bred)-1: 0.633673
	μ(Kadanoff [Eqn. 25]) = 0.020913 m^2/Vs 	 = 209.13 cm^2/Vs
	Gamma0 = 4.83864e+13 rad/s = 7.70094e+12 /s Tau=1/Gamma0 = 1.29854e-13 = 0.129854 ps
	μ(Hellwarth1999)= 0.015672 m^2/Vs 	= 156.72 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.015696 m^2/Vs 	= 156.96 cm^2/Vs
	Error due to b=0; 0.001525

T: 230.000000 β: 3.1e+20 βred: 0.47 ħω  = 9.3 meV	
 VariationalParams v= 15.55 w= 12.98	 M=0.434882 k=73.309086	
 Schultz: rf= 0.564115 (int units) = 2.86291e-09 m [SI]
 Polaron Free Energy: A= -6.166157 B= 6.488233 C= 2.571681 F= -2.893757	 = -26.927135 meV
	μ(FHIP)= 0.066192 m^2/Vs 	= 661.92 cm^2/Vs
	μ(Kadanoff)= 0.020718 m^2/Vs 	= 207.18 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.668949 
	exp(Bred): 1.599179 exp(-Bred): 0.625321 exp(Bred)-1: 0.599179
	μ(Kadanoff [Eqn. 25]) = 0.020718 m^2/Vs 	 = 207.18 cm^2/Vs
	Gamma0 = 4.9304e+13 rad/s = 7.84698e+12 /s Tau=1/Gamma0 = 1.27438e-13 = 0.127438 ps
	μ(Hellwarth1999)= 0.015360 m^2/Vs 	= 153.60 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.015383 m^2/Vs 	= 153.83 cm^2/Vs
	Error due to b=0; 0.001501

T: 240.000000 β: 3e+20 βred: 0.45 ħω  = 9.3 meV	
 VariationalParams v= 16.15 w= 13.53	 M=0.424669 k=77.760768	
 Schultz: rf= 0.558176 (int units) = 2.83277e-09 m [SI]
 Polaron Free Energy: A= -6.224617 B= 6.619156 C= 2.622132 F= -3.016670	 = -28.070876 meV
	μ(FHIP)= 0.068347 m^2/Vs 	= 683.47 cm^2/Vs
	μ(Kadanoff)= 0.020501 m^2/Vs 	= 205.01 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.759944 
	exp(Bred): 1.568200 exp(-Bred): 0.637674 exp(Bred)-1: 0.568200
	μ(Kadanoff [Eqn. 25]) = 0.020501 m^2/Vs 	 = 205.01 cm^2/Vs
	Gamma0 = 5.01824e+13 rad/s = 7.98678e+12 /s Tau=1/Gamma0 = 1.25207e-13 = 0.125207 ps
	μ(Hellwarth1999)= 0.015061 m^2/Vs 	= 150.61 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.015084 m^2/Vs 	= 150.84 cm^2/Vs
	Error due to b=0; 0.001523

T: 250.000000 β: 2.9e+20 βred: 0.43 ħω  = 9.3 meV	
 VariationalParams v= 16.80 w= 14.13	 M=0.413433 k=82.523098	
 Schultz: rf= 0.552547 (int units) = 2.80421e-09 m [SI]
 Polaron Free Energy: A= -6.278934 B= 6.747523 C= 2.674216 F= -3.142805	 = -29.244589 meV
	μ(FHIP)= 0.070642 m^2/Vs 	= 706.42 cm^2/Vs
	μ(Kadanoff)= 0.020342 m^2/Vs 	= 203.42 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.851066 
	exp(Bred): 1.540229 exp(-Bred): 0.649254 exp(Bred)-1: 0.540229
	μ(Kadanoff [Eqn. 25]) = 0.020342 m^2/Vs 	 = 203.42 cm^2/Vs
	Gamma0 = 5.09774e+13 rad/s = 8.1133e+12 /s Tau=1/Gamma0 = 1.23254e-13 = 0.123254 ps
	μ(Hellwarth1999)= 0.014790 m^2/Vs 	= 147.90 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.014812 m^2/Vs 	= 148.12 cm^2/Vs
	Error due to b=0; 0.001509

T: 260.000000 β: 2.8e+20 βred: 0.42 ħω  = 9.3 meV	
 VariationalParams v= 17.39 w= 14.67	 M=0.404804 k=87.101201	
 Schultz: rf= 0.547183 (int units) = 2.77698e-09 m [SI]
 Polaron Free Energy: A= -6.323591 B= 6.873489 C= 2.722171 F= -3.272069	 = -30.447426 meV
